experiment,path,status,bytes,sha256,reason
CS-I_Willamette_River_14211720,design.md,included,2692,786c9e9fd31c5e447bc7e84051744ee4591bdd929866cdb257a1e1026baa71c8,
CS-I_Willamette_River_14211720,experiment.py,excluded,491,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-I_Willamette_River_14211720,experiment_plan.json,included,5045,d2824a203bec1479e1a97cef517ca4e6cfdbe39e65abe81da6dbdf961a6044c8,
CS-I_Willamette_River_14211720,provenance.jsonl,included,13838,1b11c7b095dd06b12b250a73acaaf9da34a84845b2d05b672c03020bd0964767,
CS-I_Willamette_River_14211720,research_paper.aux,excluded,1501,,non-artifact file type
CS-I_Willamette_River_14211720,research_paper.log,excluded,24177,,LaTeX compilation log omitted from public release because it contains local build paths
CS-I_Willamette_River_14211720,research_paper.out,excluded,1409,,non-artifact file type
CS-I_Willamette_River_14211720,research_paper.pdf,included,174315,cd73e871341dffd8d4e270074cc3e6bad6a8a846a33cb5ae6ed891568b772fd9,
CS-I_Willamette_River_14211720,research_paper.spl,excluded,0,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-I_Willamette_River_14211720,research_paper.tex,included,17665,a9cbd117c8ac8ac45cfbc80608a7ebb5a1685513a2cf5d4728481b7ca634f55b,
CS-I_Willamette_River_14211720,data/clean_precip.csv,included,5889,46a070c59de1eae4c9a1ded242d390ad7fdc96e34016159b41ed8e334e794798,
CS-I_Willamette_River_14211720,data/clean_streamflow.csv,included,7233,9bd8f8ad8f40b1b13ef129a372c2ea2d54f59fc7b54fb2756a2872de4fea3ada,
CS-I_Willamette_River_14211720,data/merged_hydro.csv,included,8736,ea0b6964672de1978e6b446b6b845a24d35ff4b23821204cb57a9272d78f8be4,
CS-I_Willamette_River_14211720,data/raw_precip.csv,included,5889,46a070c59de1eae4c9a1ded242d390ad7fdc96e34016159b41ed8e334e794798,
CS-I_Willamette_River_14211720,data/raw_streamflow.csv,included,7233,9bd8f8ad8f40b1b13ef129a372c2ea2d54f59fc7b54fb2756a2872de4fea3ada,
CS-I_Willamette_River_14211720,plots/scatter.png,included,268904,31a2f01593483598ee20c8309ba82e6b83d6ab11895c008ce570f0bb5c373369,
CS-I_Willamette_River_14211720,plots/time_series.png,included,324034,b4ebece2390b35fd8b571e7eeceac6f9070aaae8b8572f3aac9363f80d08a69d,
CS-I_Willamette_River_14211720,results/corr_metrics.json,included,295,04a0121810283ac33b4227a922365f1828c7c64809d8415812129170db02a214,
CS-I_Willamette_River_14211720,scripts/calc_correlation.py,excluded,1874,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-I_Willamette_River_14211720,scripts/clean_precip.py,excluded,486,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-I_Willamette_River_14211720,scripts/clean_streamflow.py,excluded,393,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-I_Willamette_River_14211720,scripts/fetch_precip.py,excluded,1925,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-I_Willamette_River_14211720,scripts/fetch_streamflow.py,excluded,2737,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-I_Willamette_River_14211720,scripts/merge_data.py,excluded,464,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
